[로그 시작] 클라이언트 4 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression4.txt
[459번 결과 수신]: -5109.466326530613
[470번 수식 전송]: 5*1*5/6+7-1-5-1+6/10/4-9/9*5/1*8+4/4-8
[460번 결과 수신]: 137.23763888888885
[471번 수식 전송]: 6*3-9*1*5+10/1/1+3/1
[461번 결과 수신]: -252.03174603174608
[472번 수식 전송]: 8-6-4*9+4*9*4/1*10/4+2-3/4*2/8/3+3-10*3+9*10-4+9-3-9*4+1+1/2/10-3/3/3/7-8+3*4-1+2*10*9*9/6+7-6+9-7
[462번 결과 수신]: -139.14285714285714
[473번 수식 전송]: 3-4+9-1-5+1+3-2/6*10-7+7-6*4-5-2/8/1-6-5+10*1*5+10*4+7*9*7/7*6*5-7/10*9+1*5/8+6-7*9
[463번 결과 수신]: -11.033333333333331
[474번 수식 전송]: 6-5/8/6-1+4-10+7+2+9/5*6/8/1/5/9-2-8+8-3+4*2*4*6/2+8/6*1*6*3+2+8
[464번 결과 수신]: 19.127777777777794
[475번 수식 전송]: 3*3-8/5*5+6-10*7+7*10+7-5/8*2+6*10
[465번 결과 수신]: 49.125
[476번 수식 전송]: 9+5*4*2-2*1-5*7+2/3+6-1-5/2/7+6*3*10/1-9-1*1+1-9+6/1+9*8-3/1-5
[466번 결과 수신]: 117.86666666666667
[477번 수식 전송]: 6/3/4*7*6+5-6/8*2/1/8+4*10+3*2+4-8+5*4*5/3-1-1+10+9
[467번 결과 수신]: 34.161904761904765
[478번 수식 전송]: 1/1*1/2*10-10*3/8*1*5*9+7*9/7*7/7*10-6/9+7/10*8-7/7
[468번 결과 수신]: 99.0
[479번 수식 전송]: 7*9/9+10+9*10-9-1-8-5+5*2/2
[469번 결과 수신]: -40283.09771825398
[480번 수식 전송]: 9-7/3+4*9-7-1+2*1-10*2+3+8-7*10+9*3-9/4-8-9/10-5*4*1+8-5+6*2-10*3*2
[470번 결과 수신]: -42.68333333333333
[481번 수식 전송]: 3/5*10*9-2+10+2*2+1/9*10-10/2/10-3-3/3+6*1+5*6-8+2/8+4-4+5-8*5*2-2*6-9*4-4+7+6-3*10-4+7/7
[471번 결과 수신]: -14.0
[482번 수식 전송]: 1/7+10+1*7/8/6+2/8*4/1+6+3-1*4-2*10-7/10+3-8*3*5*3+2*6+9-9*4-1/8/5*5-10/10*8+3/3+2/3
[472번 결과 수신]: 633.9398809523809
[483번 수식 전송]: 5+2-4*4-10*3/8+9+6/9-5
[473번 결과 수신]: 1879.7416666666668
[474번 결과 수신]: 132.92583333333334
[484번 수식 전송]: 9*1-9+3*6/10-5-5+8-10-4/10-1/9-4*4+4-8+5/5/3*6-9-2*6*5-7/8-3/10+9-4/7/1/7/9/6+6
[485번 수식 전송]: 1+9+5/8*5-1/3*6*1/4/3-10+4+2/9*6*1-6-3-9+6+7-2*1/4+1*3*7-10*3-10/10+6-8/3-10*6*6/4+7+3*10/6
[475번 결과 수신]: 72.75
[486번 수식 전송]: 9-10-5*2/10*7+3-9/6-4+5+10-3*6*2*6-7-5-6/4-10-3+7-2/8-5/7/4-5-9-4*7/4-6+1+1-3-3/8+1+7*6/7*4
[476번 결과 수신]: 249.3095238095238
[487번 수식 전송]: 2-1-8/1-10/8*3*3/1-2/5/3*3-2/2*4-5+9-6+7*2/2-7/1*4-4+7/4+10*5-1+2*4-5*10*8/7+7+6*5-8/10/8*8+3-2*8/10+8+10
[477번 결과 수신]: 118.14583333333334
[478번 결과 수신]: -69.81666666666668
[488번 수식 전송]: 2-2/3+5+8/9-9/1+3-6*8-3-10/4/4+10/9/1/4*3+8+3-3-4+5+5-4*8/9+4*3/8/2-5*4-10-10*9*1*3*1/6+7+7+4*3+7*6
[479번 결과 수신]: 89.0
[489번 수식 전송]: 4-10*3*9*6*1-10-2*8/8-4+6*3*5-6*10*4+1+2+7*2-6-1+1/2+2+4+7*2*7/4-6-8+10+1+1-10
[480번 결과 수신]: -91.48333333333333
[490번 수식 전송]: 4+6+2+1+9-3-8+9+4*8/5-4+5/5+7*9+7-3-6+1+6-8/2-9+6/1
[481번 결과 수신]: -56.138888888888886
[491번 수식 전송]: 5+1/5-3+10/6/8-7*7*1*5/2-4-7+9-2+5*2*4+9*1-8+8+4+8+1+1+5-9-1+8*3
[492번 수식 전송]: 5+8*8/7+7/1-10/1/1-6/6*1/9*4*2/3-10+2*9*8*8/10/1*7-8-3+9/3+2+5+3*6/2*2*10-8-7-7*5*8-8/3-2*6-4-1+10-2
[482번 결과 수신]: -382.8696428571428
[493번 수식 전송]: 2-10+5*2*9+8*9-10-7*2/10/4+2-5-2+6/6*4/9+7-1-7*9-8+5*3*4+5*2*3-6+6-3*3/1-3
[483번 결과 수신]: -8.083333333333334
[494번 수식 전송]: 7/9/2/10-3/4*5*2-8-3-6+5+9*1-8-10+2+2*2+1/3*5-4/7*3+6+9
[484번 결과 수신]: -83.88762282690854
[495번 수식 전송]: 3*9-4/7-8-6+9+10-10*1-3+9/7-2*8*1-7/6/8*9+6-10-6-1*4+9+6-8-9*1/4*3*5+5+10
[485번 결과 수신]: -81.875
[496번 수식 전송]: 8/5+8-5/6*6*2/7+6-10+9-6-10-9-4*1+1-10+10/4-1*7*7+9/2+9/3*2-7/7*3*4/10-5
[486번 결과 수신]: -234.80357142857144
[497번 수식 전송]: 7/7+6*8+2*4*6/6+6+2+10/6*1*1-8*10/3*8*6+8+2/3-6+5*2/3-3/9*8/4/1/1-4/9/6-6-2/1
[487번 결과 수신]: 7.557142857142855
[498번 수식 전송]: 1-1+6+10/1/7-5+6-4*3+9/6*4-8-3/10-4/2+1+1*7*6-9-7*1/7-6*9-7*8-8+8*7+6/1+4*4
[488번 결과 수신]: -45.375
[499번 수식 전송]: 1+4/10*3+7/2/9/2-8+10-4
[489번 결과 수신]: -1753.0
[500번 수식 전송]: 9/10-1-8+5-5-10-10-5*10*1+1/4+6*9-6+1*6/6+8/8+8/2*3*8+3*9*7/5*10/5/9*3*8*7-6*7-3-6*6/6*5
[490번 결과 수신]: 84.4
[501번 수식 전송]: 8-6-6-10/9/7*7/5+8*10*8-3*10*8+6/9*2-6-8*7-9/7*6*5+10+3*6*4-8*2*10/6+10*2+7*4/3*9/10
[491번 결과 수신]: -42.09166666666667
[502번 수식 전송]: 7*3-4/3/5/10+3*1-2+4+5*9-3*4-9/3/1-7+6*3/1/10*6/4-9*5*3/6/10*9*2*3+10-1-3/4+10/2+8-3-7*9+10-7-2/8-2+7
[492번 결과 수신]: 679.5798941798942
[503번 수식 전송]: 10*4-10/9/10-1-5-10-9/8/8+7*1-9-1-7+5/7-4
[493번 결과 수신]: 152.09444444444446
[504번 수식 전송]: 4-8+5+9/6*6-1/1+7/3-6-6-5-9/4/1/10+8+6+1*9+1/3/7-7/3/9+4+3*5-7*8-3/9*10/7+8/2*5+3+10*5*5
[494번 결과 수신]: -7.50873015873016
[505번 수식 전송]: 3+4+9/10-1/1+3/2+9-8+7*9+2/1/2+1*5*2/1-7*4-1+10-6*5/4+7/10
[495번 결과 수신]: -23.348214285714292
[506번 수식 전송]: 8/6*5-8/5*9-2+3/5*10*5/6/5-3*3*4-9*4-1*3/4/5+3/10+3-8/5
[496번 결과 수신]: -67.02857142857142
[507번 수식 전송]: 6/6-7-6*1-4*1*9-4*1/3-5*5+4-7+6-3*8+7/1/8+6/9/2/7*5-2+5/7-7+9*8+9
[497번 결과 수신]: -1216.0740740740741
[508번 수식 전송]: 2+5+8+6+7+10*1*10+7-8/8+1*9/2*3
[498번 결과 수신]: -14.871428571428567
[509번 수식 전송]: 8+4*4/5*9-5+2-8*1+5+10-3/10+9*5+7-10-3
[499번 결과 수신]: 0.3944444444444448
[510번 수식 전송]: 8-2/9-2*2/2/2-7/6/8+9-1*9+1/6-6+2-8+7/1-6-9*3/1/4*6*9+9-9-1/6/8+8/2/1*7*3*2
[500번 결과 수신]: 1404.35
[511번 수식 전송]: 9/4+3/1+4/7*10-9+6+3+1/1-2*5/7+3*7+5/3
[501번 결과 수신]: 380.2730158730159
[512번 수식 전송]: 6*6+9+8+5*7*7+7*1/4-1*10+2-8+6+10
[502번 결과 수신]: -106.82666666666667
[513번 수식 전송]: 9*3-7*10-10/1/6*3/4*2/6+8-7-10
[503번 결과 수신]: 10.4625496031746
[514번 수식 전송]: 7+9*2+6+5-5*9*10*9+9*7*5+6-3/2-7+7+4/4*8+10/3*9+9*3/2-2-2*8+8+7/3-9/1*8/6*5+2+1-8-1/5+8/4
[504번 결과 수신]: 252.42050264550264
[515번 수식 전송]: 7/9*5+4-8+10-4/1+10*7-3/3/6+10/6+9+2-2*8-10
[505번 결과 수신]: 57.60000000000001
[516번 수식 전송]: 8/4*10*4+3*1+1+3-3/5-2+8*4*10*8-2-10/10/7*8*10+5*10*4*6/4*6-3-6*6
[506번 결과 수신]: -79.18333333333334
[507번 결과 수신]: -21.505952380952394
[517번 수식 전송]: 8-4-1-8-3*5+10*4/8-6/3-6/8+3-3-5-3/3*3+8
[508번 결과 수신]: 147.5
[518번 수식 전송]: 2-2-4/8+2+3*9*6*8*6+5-9-8/5+8-1/2/5*4/1-7*4/3/6/1/9-3/5+4/10+1*5/2/9+6+4/6/10*5-2+6*8*2*2/4*3*9/5
[509번 결과 수신]: 79.5
[519번 수식 전송]: 1-9*4-8+10-9+4*6+6*8/3*7+8/7+10/2*7*10*7-3-10+7/7+2*10/8+3-4*4-5+9/4-5+9+1+7-1/5-4/5/1+4*2*5/6
[510번 결과 수신]: -200.72222222222223
[520번 수식 전송]: 10/5/2+3*5/1*4-4-10-4-6/9*3+8+2-9-8+5+6-5+3-5-9+4-4/5+7*4+1
[511번 결과 수신]: 33.20238095238095
[521번 수식 전송]: 7-3*9/4-2+7+4+2/8*5*5/4+2*5+6-6*10+7+3/5-9*7*1*4*8-5-4
[512번 결과 수신]: 299.75
[522번 수식 전송]: 3+4+4/2-7*10-8-5+4-7-7-7/7/5+8+6*3/2-8-2/9-3-10/4/4-9-3*10*8*10-10*2+2+3-7+2*7
[513번 결과 수신]: -52.416666666666664
[523번 수식 전송]: 10*7-5*1-6-6/8-1/9+8-8*3+5+4*9-2/5/10-8-1*2+8*10-3/10*10*6-8-5-10/10-6+1+9+3+9/7/3/5/7-3/6*3-2+4*1*1
[514번 결과 수신]: -3713.8666666666663
[524번 수식 전송]: 1+4-8-8/2+7-1/7/8*1
[515번 결과 수신]: 62.388888888888886
[525번 수식 전송]: 3+6+10*7-9+9/1-3*3/3*1-4*3*1*5+3*3*2/6-2+4*1+8/8+8*6+5-6*9+4/7-4*4/2/7-2/9+10/3*4-6/7/10+2/10-5/4*2-3
[516번 결과 수신]: 4391.971428571429
[526번 수식 전송]: 5+4-5/6*5*2-1+8-10+7/3+9-5/5+8-9*3*8+8*9+2-2/8*8-8-4+6+6-6/4-9-10/2+2/1*1/4+2*5*3*7*3+1/1/7
[517번 결과 수신]: -17.75
[527번 수식 전송]: 8*3*1-4-8/5*6/8/6+6/4+2+7*9-2/5*8/1-4+9/6
[518번 결과 수신]: 8042.938271604937
[528번 수식 전송]: 3-8*2-1+2*3+7-1*5/6/10-10+5+4/10+7-9-1
[519번 결과 수신]: 2537.559523809524
[529번 수식 전송]: 10/6-10+2*9*5+1+3/6+2*1*4-3/1*6/3+10*2+7/9*1+10-1*1-4*5-5*9+3-4*8
[520번 결과 수신]: 61.2
[530번 수식 전송]: 10/6-2/10*2+6*10+8-7/6-4/2*10+2*6+7/8+5-1/6+6-10/2*4/4-4/8/10/3
[521번 결과 수신]: -2050.5875
[531번 수식 전송]: 8+6-2+9*3*2-8+1-9/4+5/8+1/10-8-2/6-1*9/5+6*6+6+7*10-4+9/6-6*6/1+8*8-2-5*2*9-8+8/8-2*6+10+2+7
[522번 결과 수신]: -2496.0472222222224
[532번 수식 전송]: 8/4/4*2*1*10*7/4*2*5-1*8+2-8-5/9*10/4-8/5/8-6-8*1*8
[523번 결과 수신]: 128.6111337868481
[533번 수식 전송]: 1/5-8-3-10+4-7*6*8-10/7+7*6+8/2*10+1
[524번 결과 수신]: -0.017857142857142856
[534번 수식 전송]: 7*6*6*7/6*9*10*3+2/8*7/3-5+3-6*4/6-8-10-8*1-1+8*8/6*2-10+3*9+7+5*3
[525번 결과 수신]: 28.15396825396826
[535번 수식 전송]: 9+3/2+10+4+9*8+3+2*3*3-6*5*4+7/6+5-10/5-3-5/2+10*8-5*5-2+5/2
[526번 결과 수신]: 487.14285714285717
[536번 수식 전송]: 5-6*7-2/8/10/6+1+10+1-3-9*3*3+9*7/7*9-7-4/10-9-7*2*9+10-4/7*2+4-1-10*3/1*1-5-6
[527번 결과 수신]: 80.6
[537번 수식 전송]: 9/1-7*5-10*1+5-5*1/7/4/10/8-10
[528번 결과 수신]: -8.683333333333334
[538번 수식 전송]: 10-6-4*6*5-8-7-2-9-1+6+1
[529번 결과 수신]: 20.944444444444443
[539번 수식 전송]: 6*2-2+7-4/3*10*4/9/6+3*5+1+10*2/4+3+9-6
[530번 결과 수신]: 66.79166666666666
[540번 수식 전송]: 2/1-6+8*1+3+4+2-10-2/6*1-3+2*4-2+1*1-10*4*6*3-6+8-5-9*8+3/3*9*8-9-2+4/5+8*9*9-8-9/9*1-2+2-1*3+10+1-4
[531번 결과 수신]: 92.84166666666667
[541번 수식 전송]: 6-8/4-8*2*10+5-2-8/8*10-9-7-3/4*9+4+6*3*1*8*8+5/6/8-5
[532번 결과 수신]: 89.41111111111113
[542번 수식 전송]: 4/4*6+7*1-9+10/4/9/4-5-9-10-7+10-10+3*9/6-9/5+5*5-8/4+5+2/7+7/10+6-6/7+7-3
[533번 결과 수신]: -271.22857142857146
[543번 수식 전송]: 2-10-1-4+7-9/7-5/10/7
[534번 결과 수신]: 79407.91666666666
[544번 수식 전송]: 3-1+2-9/5*7+1-8/2-2*3/9+4+6/8/9+7-2/6*6+5/6+1-3+2*6*2+10/1-2*4+3+9/8-3+2*4+3-8+2*6
[535번 결과 수신]: 51.66666666666667
[545번 수식 전송]: 5+8-6/5*5/1-2/8-9/2/3*9+6*8+5
[536번 결과 수신]: -199.5470238095238
[546번 수식 전송]: 3/1-3/8-7/1*4+1*1-6-1*9/3+10-9+6+6*4*10+2*8/7+5*7
[537번 결과 수신]: -41.00223214285714
[547번 수식 전송]: 5/8-6*2/9+5+6-10+6-6-6/9*4+3/3/4/4+2*6*2+3+1*7*5/5+10/7+2+6-8+3-7*10/6+6+1*8/7/9+10*7-1+6+2/4+9-8*5+2
[548번 수식 전송]: 1*4*1-8/3/7+6*1-6*7*2+7*8-7-6+6*2-1+6*4-4*4+5/10-3/6-8/2/3+7-5*1*6/2/1+8-5
[538번 결과 수신]: -136
[549번 수식 전송]: 5+5+2-10+8*10/3-2+5-8/1/6-3+7+4+1-3-4*10/2+2+6-7+1*3/9-9/6+1-2*9+1*1/4+6+10/9*3+8-1*10-8-3/10-6
[539번 결과 수신]: 43.01234567901234
[550번 수식 전송]: 8+8-4/10*6/2-5*4*6/7*3*9/2*4+1/8*5/10-3+7+9-10/9/9*10/3*3*7+2
[540번 결과 수신]: -83.53333333333342
[551번 수식 전송]: 8-10*7+9+1*1/2+3/6-8*6/2-4-3/8-8-8*5*9*4+9*7+10*5-8+10
[541번 결과 수신]: 965.3541666666666
[552번 수식 전송]: 5/6+4+9-7-8*6-5*3*10*5+9-4*7-4*6-7+10*5-2*4/7*8/8*3*3*10+2/2
[542번 결과 수신]: 13.898015873015872
[553번 수식 전송]: 5/2-5+2+1+4/10*6-2-7+1-7/2/8-5/4-8+1*4
[543번 결과 수신]: -7.357142857142857
[554번 수식 전송]: 10+3-8*4/10/4+9+4*7/10-10+5-9*9+9/8+9-5/5*1+2/9-9/4-6+4*6+6+6*3+1*1/5/4*5-5/9-5
[544번 결과 수신]: 37.775000000000006
[555번 수식 전송]: 5-4/4*6/3*1+2-4/5-10-8*4+7+4
[545번 결과 수신]: 46.25
[556번 수식 전송]: 3+3+10*7-5*7/9*8/5-9+7+7-2*1+4-1+10-2+7*8+2+7-10-4*9-5-6*7*1*1/3-6-7*2-7/7/4+1*5+6+6+6/8+2*7+1/1*2-6+1
[546번 결과 수신]: 250.91071428571428
[547번 결과 수신]: 77.07638888888889
[557번 수식 전송]: 3/7-9-10-2-8/1/5/9/4-6+4-9+6*10/2*8*7-2-5/4/4+4*4+4*3/4*5*3+3*6/6*3-6-10/3/8/8-8*7
[548번 결과 수신]: -18.714285714285715
[558번 수식 전송]: 5*1/9-6+1-5+8+10/5-4/6+7+5*10*2/5-6/3+6+6/5+9+1*9*3*3-4-4
[549번 결과 수신]: -7.55
[559번 수식 전송]: 6*2/10/1+3/5+2+10*6+6+6-5+9-1*7/3+1+7/7+6-2+2+6-8*2*5-3+4*8/10*10-3/2*5+1*9-8*4*6/4/4*8+9*2/4*4/2
[550번 결과 수신]: -904.4937610229279
[560번 수식 전송]: 1/7/9/7-3*2-1/5-5+9+6/7-9+6/9-3-8*10-1+4*2/1-1+1+6-5+4/5-1/10-6+2/3+9
[551번 결과 수신]: -1413.375
[561번 수식 전송]: 8-9/7-2/7*4+8+5*6-8/5-4+5-6+8-4-7*4-9-3-9-7*5*4+6+4/9/5*1
[552번 결과 수신]: -893.0238095238095
[562번 수식 전송]: 1*9/10+2-10+6+2-7/2/9+10*2/4+4-7*4/4+1-4*3*1
[553번 결과 수신]: -10.7875
[563번 수식 전송]: 6*9/5+3+10-5+2-1+5/5-8+9*8*4*8*2+3-1-3*9+4/3+1-1-7+5/3/8/8
[554번 결과 수신]: -18.208333333333336
[564번 수식 전송]: 7*10/4*2+5/1/10+4+8*8+6-9+6*10+8/8*5*3-10*10/4*2/9-2-3/1+5-3+1-10+1+2
[555번 결과 수신]: -26.799999999999997
[565번 수식 전송]: 2-5+7+4+9*10+1-7-8-1*2+5/2+6+7-9+7*6+10*7*2
[556번 결과 수신]: 92.27777777777777
[566번 수식 전송]: 8-2-3-10/8/2/5*5/1/5*8*8+5*2*5+7+5/4+6/5+6
[557번 결과 수신]: 1654.0195436507938
[567번 수식 전송]: 7*1-6-9/8+9-8/10+3+10+6/6*10+8*1+3*10-4+9-7*5*5+5-10+1-9-3-9-7/4*4/1*5+2/4*9+6-10/7/3*5-4
[558번 결과 수신]: 114.08888888888889
[568번 수식 전송]: 5-4*2-1/9-8*1/3/3*8+1*9*1*1/8*2/8-2+10-8+1*9*2*2+6*4-6+6-6
[559번 결과 수신]: -45.03333333333333
[569번 수식 전송]: 10*10+7+9/6+4*3-8/7/8*8
[560번 결과 수신]: -80.30725623582765
[570번 수식 전송]: 3+2*3-8+10*6+4*4/1/4*6*1-5+10*3/7*1+8/7-8-5+5/10-1/4-2*7+7*3*2-10/9/2*2-5*7*8*7+2+5
[561번 결과 수신]: -141.93968253968254
[571번 수식 전송]: 5*2-8+2*4+2-4/8/6-2-9*2*2/5-10-8+10*8-6-2+7/6-2-7
[562번 결과 수신]: -8.488888888888889
[572번 수식 전송]: 8*8*9+4*5/9-6+9/9+10
[563번 결과 수신]: 4590.159375
[573번 수식 전송]: 1+6/7-3-4-4-2/6/9/10+7+10/10+9*6/9/4/4/1+10/4+4*6-3*4*3*2/9*9
[564번 결과 수신]: 160.94444444444446
[574번 수식 전송]: 9*1*3/4+10-1/1/10-4*3*7+4+7/9+10-7-6+1/10+2/8/3*5/2*9*3
[565번 결과 수신]: 270.5
[575번 수식 전송]: 8/4/9+9*9*8*9-7/10*10
[566번 결과 수신]: 60.45
[576번 수식 전송]: 10*2*10+9/10-2-1+3/6+8/10/1+3+1*9/8+7/7-2*10+8*6+8
[567번 결과 수신]: -156.8059523809524
[577번 수식 전송]: 7+10+9-2+7+8-6-3+9-7+2-10
[568번 결과 수신]: 44.05902777777778
[578번 수식 전송]: 6+6*2*2*5+10-3-8+1+7-2/3*10+2+3+6+6*5*3+4/4+1/3-1-6*7-3*10*10+8-1-2+6/1+8+1+1+10
[569번 결과 수신]: 119.35714285714286
[579번 수식 전송]: 6-6/4*1+5*3+10+10/7/2*8/5-2/5+6*1-9-3-6-9+5*8+1/6
[570번 결과 수신]: -1853.4325396825398
[580번 수식 전송]: 5*1-10+10+6+10-2*1*10-1/7/8/4+3*2-7+6*3*6/4*3+8/10/5/10/4*4-8/4-2/1*2+5+3/8+6
[571번 결과 수신]: 48.88333333333333
[581번 수식 전송]: 3-5+1+7+7+2+6+9-8*9+8/8*6/3/4/5*8/2+7*8/10-3*9+10-9/2/10/1+5/10+1/9-8-4+10-6*8/2+5+2/10*5-4/6*4
[572번 결과 수신]: 583.2222222222222
[582번 수식 전송]: 7/10+8-3-6-9+5/3/2+6*8+4*2+10+6/4*3-4/3
[573번 결과 수신]: -46.271560846560845
[583번 수식 전송]: 1/10+7*7-3-6*3-3-8/5+7-2+5*2/6*6/10+5+8+3+9+7/5+8-1-4-3-6-4+6+6/9-2*3*7/4*9+9/7+8/4/4-5*10*1*3
[574번 결과 수신]: -59.84722222222223
[584번 수식 전송]: 3+2/1+1/6*4/7-8+2-5/10/7+6*4/10*8+8-8+10-5-9+8*1-5-5*8*10/6-9-2/7
[575번 결과 수신]: 5825.222222222223
[585번 수식 전송]: 7+4/3-4*7*6-4+3+10-1/7*2
[576번 결과 수신]: 240.32500000000002
[586번 수식 전송]: 4/2+3/1-5-5/3*7+2-10*1*10-1-9-6+7+10/6/6-9+6-9/7-7-5+6+7-6+4+1+9/7*8-6-1-2-2*1/7/4/9+6*10-3+5-2-7+7+2/1
[577번 결과 수신]: 24
[587번 수식 전송]: 10+3-3/3+9+7/7+10*5/8+9*9+8/8+6+8*6+2-3*5+10+8+9
[578번 결과 수신]: -83.33333333333334
[588번 수식 전송]: 4/6-1/5/4/7*5+7-6+2/10*6/8-1-2/8+9-6+6*9+4-3*6*3-9-3+8+7*8*4/8+9/10+10-2/5+7-10-3*3*5+9*9
[579번 결과 수신]: 49.40952380952381
[589번 수식 전송]: 3+5/1-8/9+10/1+6-6-5*8/1+4*7-9+3/8+10
[580번 결과 수신]: 86.38653571428571
[590번 수식 전송]: 10/6/6+3-9*3-6/10-5*5+8/3/9-1-1/2/5-6+6+4
[581번 결과 수신]: -75.50555555555556
[591번 수식 전송]: 6-6*5-7/8+5*5+10*3-5*5+3+8/5*5
[582번 결과 수신]: 60.699999999999996
[592번 수식 전송]: 3-4-7+3+3-9+6-5+2+10-4*6-1+4+3-2-6/1-8*1-6-10+10-6+4*4+2+10*9-2+1+6
[583번 결과 수신]: -190.14761904761906
[593번 수식 전송]: 10*4+6+5/8*6*1*9-1*7+2*9*1+4/8/10*1-8*4-2-6+3+5/6/9-3*10*3+9-5
[584번 결과 수신]: -58.728571428571435
[594번 수식 전송]: 6-10/7*1*1-7*9-4+9*10/5/8+8-3/8+9*4/2/8+4+7/7/2/7
[585번 결과 수신]: -150.95238095238093
[595번 수식 전송]: 6+3/9/5-5/5/3+10-1-9+5+1+7-9-8+4-4/5-8/5+5*8*8+10-7+4-10/2+10*7/3/10+4/9-7+6+4+2+2/5*4-7
[586번 결과 수신]: -59.396825396825406
[596번 수식 전송]: 9+10/7*1*2/7-3+5+2+10-9+1-8/1*10*3-6+4-4+9*7/4/6/4+10+5*5-9*4+2*3-4-7*1-6-6+10*5-6-6+10-2*8+8-6-2/7*10*1
[587번 결과 수신]: 178.25
[597번 수식 전송]: 9*7/2-3+9-9/5*5*10+9*2-3*8*10/1+1*4-4*1*9*9*6+3*1-1/1*2+8+2-1*3+2/9*10-1+1+7-1
[588번 결과 수신]: 75.03095238095239
[598번 수식 전송]: 7*6-7/2/9*10*10-1/9+2*6/6-6-4-3
[589번 결과 수신]: 6.486111111111111
[599번 수식 전송]: 3/4*9*9*5/1-4/5+7+4/4+7*5/3+6*9*5/4/9+5+1*9-7-1/10-6+4/3/10*8+10*4+8/5-8-10/9+3/10*8+4*4+2+8
[590번 결과 수신]: -46.12592592592593
[600번 수식 전송]: 2+9-2*10+7+10/6-9-6/9/9-4+5*1*8-9+6/4*3*2+10*6-7/5+9*2+7*10*7*10-7/3*10/2+9-10*7
[591번 결과 수신]: 16.125
[601번 수식 전송]: 8-6*1+4+7+3-10/10-5*4/5/2-1*7*2-3+1*9*10
[592번 결과 수신]: 69.0
[602번 수식 전송]: 4-9*6/10/5-1+4-3/7-4/2/9/1+1-5-8*4-1-8+5-5*3/3/2*7/3+10-6/7/8+10/3+3-2-7+4*8/6
[593번 결과 수신]: -32.10740740740741
[603번 수식 전송]: 3+10-9/4-3*9/10-8-4*3/7/1-8/5+10+8+2+1*10+9*3*8*2-6*8-8/8*6/6/2/6-2-10*3*9-7-4+8/4
[594번 결과 수신]: -46.23214285714286
[604번 수식 전송]: 5*1+4/7+10*1+8+6*1/7/5/3/1-2*4*5*4+8*1+10*10-8/7+5+3/6*7/5+2+10/6*4-5-10
[595번 결과 수신]: 327.7111111111111
[605번 수식 전송]: 2+1-2+3/3*1-9*10-8/5*10+8+5+4*3/7+3+10+9-5+4+4/1-1/3+5-5-2/1*8+10-7*10/1-8-7*8-9/2*1/9/3+4-4-7*9-1
[596번 결과 수신]: -216.79272959183675
[606번 수식 전송]: 6/5*2/6+5-5/8/4+7*5/2-6*4/10*6+10*7+2/4*10-7+9+8/3/2*9/9*4*5-5+7/6-10+6*5/10/7+6/10-6*9+2+4-3
[597번 결과 수신]: -2198.277777777778
[607번 수식 전송]: 2/7-2/9+8/9-9*7/9-10/3+6*5+3-8+7*7/7
[598번 결과 수신]: -7.9999999999999964
[608번 수식 전송]: 4+6-1*9/5-10-7-4+5/5/9/8-1*7*3*3+2-4*1/4*3+6*9*3-2*3-3+7+6+5/10/2-8+2*10/10/8-6
[599번 결과 수신]: 392.97222222222223
[609번 수식 전송]: 3+5/2+6*9+1/2+1+10-7+9-4/10+4-5-10/10/7-2/4*8*5-5+7+4+7*10*2/10+5*7
[600번 결과 수신]: 4930.525925925926
[610번 수식 전송]: 8*10/10-7+3*7-6/5-6*1*5*1*9/7*9-10/9+8/1+2+3-7*4*6/9/3+3/8*5+4-3*7*1+6/10*1/9/4-8*7+5*4+8/10/7*10*1*2+4-3
[601번 결과 수신]: 86.0
[611번 수식 전송]: 8+5*1+9*1*5/8-3/10-3*2*4+2*9/9*10*9/9-5/7/5+4+10/6-10/6
[602번 결과 수신]: -28.00460317460318
[612번 수식 전송]: 8/2+10-6/9*4/3*8/2/7*6*9/4/10-1/1/7-8/5+3-3/5*6+4-5*9-1*7-4-1*3-7*1*6/7+2/7/3+4/3/6/7-1
[603번 결과 수신]: 129.65238095238095
[613번 수식 전송]: 10*10-2/10-3*4*6*6-1-7-10+3-7*4+7/6+1+3*2*1-5*2*9*7/1*3-6+2-6*9/9*5+2*1/1*8+2+5+1*4-10+4/5-8/2+9*4/3
[604번 결과 수신]: -30.14761904761904
[614번 수식 전송]: 6*9/1+1-1/10+2-10-2-1-10*3+1+1*1-6-1*8-2*5+9+8+8/4*2-9-4+3*8-1/5/9*4-6+2*7/10-7/10-7
[605번 결과 수신]: -268.7857142857143
[615번 수식 전송]: 6*3+8/10*3-6-7*10/6+8+5*5+5
[606번 결과 수신]: 48.20565476190475
[616번 수식 전송]: 7+4*8/1/7*4/3*3+1+10-4/5-3/6-1*9*7/8-4*8+6-2*3-6+9-7/7+9/3/10*7+8*4
[607번 결과 수신]: 22.61904761904762
[617번 수식 전송]: 1*4-7+9*6/2*8/10+8+1-6*9/3/10/9-2-6-10-8-6*2-8/9+5-9+1/8*4*5-5*5-10-6*1-6*7-3/1+5-5/3/9+1
[608번 결과 수신]: 75.71388888888889
[618번 수식 전송]: 2*4+1/7+3-2*6*10/2*8-6+5/1-8*4/9+3-4/2-1-5+8+5+10+9+8-6/3/6+1-9/7
[609번 결과 수신]: 106.45714285714286
