[로그 시작] 클라이언트 3 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression3.txt
[823번 결과 수신]: SEND:909:5*7/2+5/3/3*5*7*7-6+1-7+3*2*1+10-1*8+9/6
[986번 수식 전송]: 4/7-3-6/6+8/2*9*7*8*4*3*9/10/1+2-5/3+8+7*3+1-10
[824번 결과 수신]: SEND:910:8/5+3/1+9*3*7*1+4/6-7-4*3-9+4/8/6+1/10-9-8*7+5+10+2/2/1*5/9*9/10+2*2+8-1-3+4
[987번 수식 전송]: 2-9-4-9-6+5*6/1/4*3/3-1*4+7
[825번 결과 수신]: SEND:911:4/5-7/10-4/2/5*10+9*5/6/4/7-4*6/2/5-9/2+3+6*2-9+10-8-9*8/2*3+9-5*10
[988번 수식 전송]: 5-10+10+2-4-6/4*2+6+4*7/9+10+7+5-4*4*7+10*4*1+5/8/6*8/2*3/1+10+7+9+9+3-1+6-3-10-9*5
[826번 결과 수신]: SEND:912:8*8*4/6/6/7-4/7/7-9*7+10*10+4/10-8+10/10/9-9*7-3/3+1/4*5*1*2-3
[989번 수식 전송]: 9/8-6/2-10/2*10-2-8-7-8+1*5+3-3-6
[827번 결과 수신]: SEND:913:2*7/6*3+8*2-5*10/2*7/9+8/3+9-2*5-4/5+5/5-8/4*6+2*6+8+6/10/1-2-10/4+2/6/4+2+2+7/4*4+9-4/9-10+1*2
[990번 수식 전송]: 4-1*6+5*10/9+9/9+1*10*7/2-9/2*1/2+10*8-8+7/2+6/10-1*8-6
[828번 결과 수신]: SEND:914:5*4*4*6/1-5*2*9+7*9+5/1/2/2+1-1-1+4-8*7*4+1/1-4*10
[991번 수식 전송]: 6-6/3*6+4+8*10/7*9*10/9/5-10+10+6/8/7-8-2*5*7+3-9-4*10*5-5-6/7*6
[829번 결과 수신]: SEND:915:4*4-5-8-6-4-7-4/3/9/5-5-6-5-7*5*8+1*5+10/4+6-3+6*5-7/9/10/3/7+7/9/3*4-1-5-4+7+2+5/7
[992번 수식 전송]: 10/4*9/7+7/9-5*10-1-1/7+2+2-1+2*9*6-5+1-8+3*1*9
[830번 결과 수신]: SEND:916:10-9+10*4/7+5*10*7/9*5*1+6/10
[993번 수식 전송]: 10+4+10/5*3*9+10*1-1*4/5*2-5*3/7/6-4-8*10*6*7*1*4*10/3/1/5
[오류] 누락된 데이터 재전송 요청 (순번: 87)
[재전송] 87번 수식 전송: 1/8/3-4/5+6+5-2*1/3/1+1-3-1-3-2+4*1+4/10*6*3+8+9
[994번 수식 전송]: 2+4+7-7-10-1/2/5+4-5+7+9*4*2-8*7*9*7*1/4/3+6+5/8-3*2/8/4+2+1/6-5/9-10
[831번 결과 수신]: -19.25
[995번 수식 전송]: 5+1-1/4-5+9+5*2-4-2-10+9*5*4*1-3*9/8/3
[832번 결과 수신]: -155.66666666666669
[996번 수식 전송]: 4+2*10-4+8+7-8+10+9/8-7*10+7/6*1*10*10+4/4/5*3
[833번 결과 수신]: 5.583333333333336
[997번 수식 전송]: 7+10-1+3-1/4/4-2+10/5-8+1+7/5*10*4/9*7/6*10-2-4+10+3-10+1*2+8+10*9-6/4+6*8+7+1+9-3+8+8+4*8+7/8-1/7
[오류] 누락된 데이터 재전송 요청 (순번: 88)
[재전송] 88번 수식 전송: 6/4/2/7+8-6/5/4/8*8*5-5/10*6/10*2/10+8*2-9*1-6+8*1/4-5+5/3+3/10/6*10-2/10
[998번 수식 전송]: 5+4*4*3/7*6/3*7*7*1*7/6/3/1+8-2*3+10/8+2-2*9+2+6/9-2+8-4*10+10-5/4/9*10*9
[834번 결과 수신]: SEND:80:2-7-5+3-8*9+5/3/8/8+7*1-2*6/10+6-7/2+4+3-7/7-9+4-10+6-6/2*4+5-2-6/3+1+9-5-10-1*5-2*1*5+4/3/9-1
[999번 수식 전송]: 5*6-5*5*7/5/10*10+8*1-1-2+9-4*8/9/6-4*4*7/5/6-6/8/9+9*5*3-8/3*3/5-10-7-10
[835번 결과 수신]: SEND:919:8-5+2-9*10/10+3*7-9*7/8-10+7-9*5-9*4+4*7-1/9-10*8-6+6-1+8-6/4*7/6+1*6
[1000번 수식 전송]: 10*8+6-3*10+8/5+1+6+2/3*8+2*1-1*2-10/3-6+6-4-2-6
[836번 결과 수신]: SEND:920:4*7-10+1*4*2+7+9/10/3*7+8+6/10+8*3/5+5/5-1-9*6-6/1*5/10/9/3*7/1+10/4+5+3+10+3*4-7/8*8-8-9+6*1
[837번 결과 수신]: SEND:81:1+9+9+10/4-9/8+2*6+4-3/4*5/1-1+6+6/3*6
[838번 결과 수신]: SEND:921:7/2*10*10*3*9+6/10/1*2+2/3/4*5*2*3*10*8+2/8+1-10-9+9/2-3*5/10/3*10*4/10-6-9+4*3/2*4
[839번 결과 수신]: SEND:922:8/3*7+8-7/5*10+3/6-7+2+10+9-3/9/10/4/2/7*10-9*9/6+1/6/4/4-3/3/4/1*9-9*8+4/10/3/7*5+9
[840번 결과 수신]: SEND:923:7*4+3+9/3-5/7*9*2*9+2+10/4/6-4*9/6-7/8-6-5*3-3/4+2-6-2+4*10*6*3/5+8+6-10/6-9/9
[841번 결과 수신]: SEND:924:4+6/8+2+10/6*5+2-1-1*2-4/7+8-6+7+9-3+7-2/9+1+9-9*5+4+3+7
[842번 결과 수신]: SEND:925:4+6+6-1*4-3*10/8/7+4*8*9-9/4-7/1-6-4/7+2*6*7+1/1/6-1/6*2*3-6/7-7-6*9-1/6-5/9*10+10*2+2+3/3
[843번 결과 수신]: SEND:926:10-1+1-10-6-4/10*6/2/4-4*9+10/4/9+5-1/5/5
[844번 결과 수신]: SEND:927:2/5+6/3/5/10*7*3/8/1-2-8*6/3/8*3-10+3-4+10/7/2+4*8-5/10*5*6*1-2-6+8*5+8-8/3+1*4-7*1/10-5-10*1-1+8*10/2
[오류] 누락된 데이터 재전송 요청 (순번: 89)
[845번 결과 수신]: SEND:928:7+3-10/6+8/1*2+8/5+10+1*1*5-2+8+5*9-2*4-2+8/1+10/6/2+3+7/2/7/4
[846번 결과 수신]: SEND:929:9*7/4*8+5-1-6*2-2-10+5*8*5*2+9
[847번 결과 수신]: SEND:930:3+4-6-2-3*5*9-7-8-10/8/2-10+8*6*8-4+2*7-1*1-6-9+8-3/4-4/7/9/1*5/7/6-2*3*3/4+2-2+7+10
[848번 결과 수신]: SEND:931:9/4*5+3/1+9+8*2/1/8+6/1+5/5*5*4*4/2/8-4+2+3/4*9+9+3/9*4/10-5
[849번 결과 수신]: SEND:932:6+6/3-6+3*4+5/10/9*10+6+6*2+10*1+7*1/2+8-3+9-1/3/5/6*2-9*7*1+9
[850번 결과 수신]: SEND:933:7-1*10*5+7+1+3+8-4+2/4-5-6*8*2*9*4/7-2/5/4*1/6/6+3/10*2/8/5*4/8*6/5-10/4-5
[851번 결과 수신]: SEND:934:3/7/3*3/1*4/4/9*2-7+8*4*6*8-7*1+2
[852번 결과 수신]: SEND:935:10/7*1*9-6+3*6-10/5*5+5-10-4+8-3-1+4/6-10*5+4+7*5/8/5*10+6+8+5*9+1-7/9+4+5
[853번 결과 수신]: SEND:936:6*7+7*9/7*5-6-10*5*7/3+5-8+5+2/7*2
[854번 결과 수신]: SEND:937:4*4-7-10-3/9/6*3*2*2/10*1*6+7-4*8-10-4*8-2/3*6+10*9-7/1*3-5/8*1-5/4/4/7/2*9-8+1+1
[855번 결과 수신]: -579.0
[856번 결과 수신]: 136.7222222222222
[오류] 누락된 데이터 재전송 요청 (순번: 90)
[857번 결과 수신]: SEND:939:8*9/9/9-10*4+4-2*9/7-5*8/3-5/3-9-6/2-2
[858번 결과 수신]: SEND:940:1+3/9+5+6-3*4/8*1*10*10*3+1+9+7/7/4
[859번 결과 수신]: SEND:941:4+9-3+5-5/1+10+8+5*8*5/4
[860번 결과 수신]: SEND:942:3+3+4*1-7*5*9+3/7/5+3-10*5/3
[861번 결과 수신]: SEND:943:4+10-3+6-1*8+8-6+2/1/1*4/8/1+10+2/10-2+7-4*7-5*5/8*5*10/1+1-3/3+2-4+4/2*6-9-1*8+10-10+5*7+3+3*1-9
[862번 결과 수신]: SEND:83:8/9-10+8-4+10-1/4-1+8/8/5-9*1/4+3+7+4+1
[863번 결과 수신]: SEND:944:8-5/4/8*4*3-9-5/2-9*2/7/5*6/6*3+9
[864번 결과 수신]: SEND:945:5*6*8+10*8*8/10-8*3/9+10/1*2/8/8*7+5-1-2+9*4*2/7+5-8/4
[865번 결과 수신]: SEND:946:7+5-7*3*10+1*7*7/8+7+2-8/5/6/4*2/6-5/5-5*7*1-3*5
[866번 결과 수신]: SEND:947:9-6-2-2+1/1*5*4-3-4+10+1-1*10*9*7/5*1+1/10*7+9+7*7-7-9*10+4*4/7/1-2/2-4+2*6*4+2*1
[867번 결과 수신]: SEND:948:5/7/8/8*3/7*8+3*3+8/2+4*4*7/8/7*4-1-10*8+4-4/5-9/10+8/6-7+3-6*9-6-1+4+8*8/8+1/4
[868번 결과 수신]: SEND:949:6*7*7*7*1/3-10+2/4-8*3/10/9*1+3+1-8*8*9+7/10/1*10*8-1/5/5+8*4/3*5/2/7*8*7*1-6/5/1+5/1-9*9-9
[869번 결과 수신]: SEND:950:10-4*5*1*2+3/1/9-8-2/8-2+7+6*6-8+7*4*8
[870번 결과 수신]: SEND:951:2/3+7+5+1-4+2+10*1*5-4*10+8/3-3*9*5+7*8/9/4-7/9+2+3*5/6*3+4
[871번 결과 수신]: SEND:952:1*4*5-5+1*9*1/1*10-9-7+2+10/7*7*4+3-1*6*10/4+4-10+1-7+7-9-4+1-8+10-3-10/4-2*3/6-
[872번 결과 수신]: 634.1607142857143
[오류] 누락된 데이터 재전송 요청 (순번: 91)
[873번 결과 수신]: SEND:958:2*7+1/6/2-1*10*5-2+8
[874번 결과 수신]: SEND:959:10/4/6*10+4*4/8-6*3+9*8*5/2-1+3-9+2*1-1-3*8*1+10*3*6+9*2/4+3-7*2*9*8*7*1*4*9-3
[875번 결과 수신]: SEND:960:3-2+6+7*8/1-2-1-9-5+8*10/6-8*7+4-1*10*1-3/4-9+3/10*6*7*10-6/4/7/10-9
[876번 결과 수신]: SEND:961:5/5+7-8-9*10-9+9/2/10/4-8+8/9+9+5+8*4/6*8-9/4+7-5-1-10+7/8+2/8+4+4+8-4+3+4+6-7-2-3+8-8+10-8-5*10
[877번 결과 수신]: SEND:962:8*9/10/10*4/5-8-1-7*3+2/1-3/9-8/9/7*9-8+6-3*9/8*6-5/3/8-3+1+2*2-8*7*5/3-6+6
[878번 결과 수신]: SEND:84:10/2*1*6/2-9-1*7-2/3/10+4*6+2
[879번 결과 수신]: SEND:963:5+2/10-6+5-4*9-9/9/4*1*8+8+9*6/7+5/1*8-10*5-1/8/9-8+7
[880번 결과 수신]: SEND:964:9*6*7+3-5+5-7-9-10*10+4+1*6-3/5*7*7-6
[881번 결과 수신]: SEND:965:8-1+10-10*1-9/3+1/8-1-8+5/2+5*5/4/9-5/7*8/9*7-10/10*10-8/10+8+3+8+4*4/9-10-5*4+3/5-6/9-5*2/2/2-10+4-2-1
[882번 결과 수신]: SEND:966:10*6-8*3-3*1*8-5-4/9-10*5
[883번 결과 수신]: SEND:967:6-7+9-8*9*2-6-5-5+6/3-6*3*6/9+10/1+7-10-3*10/4*10+3*8*5*7+8-6+9+3*4+3+5/10-6/1+1/3+8+5-7/8-4+3*6-3/2
[884번 결과 수신]: SEND:968:6+5-10/4*6-1-8*8-4+1-5-4*1/6/8-1-7-1*3-10+1+10+7/5/7+4/9*7/9/9/7*7+3/2/10-9/7-2
[885번 결과 수신]: SEND:969:4-7+7*4+9+4*1-7+8/2*10
[886번 결과 수신]: SE
[887번 결과 수신]: -3424.084457671958
[오류] 누락된 데이터 재전송 요청 (순번: 92)
[888번 결과 수신]: SEND:979:5/10*8/9+4/1/4+3/2-5+7*2/5+8*5/9+2+8+3+8+5+7*9/7-1-2/6*9-8*5+7-9*2-3+6-4*9+8+2-4+9-2
[889번 결과 수신]: SEND:86:10/10/8/8-9/2*8/4*10/1*2/5/4/7/2*10+2*8-4*4-7-10*2*3-7+6/2/9+4-3*2
[890번 결과 수신]: SEND:980:5+4+1*7+10-1/6/1+4/8*3*4*6+5*6/7/3-4-1*2-7*5-2+5/5*6*3*1*3
[891번 결과 수신]: SEND:981:8/1/2-1*10/7*4+8+8*1+8*10
[892번 결과 수신]: SEND:982:1*8*4/1-5/1-1-1-2/2/9/4/4+5-1/7*2-1*5*10+1-5+9*2-6-6*2/6*6-5+4+9-8-9*1*8
[893번 결과 수신]: SEND:983:4+7/7/1*10-10+8*5-7/6*6/1-7-7-5+2/7+7+2/1-2/10*5+8/3/8+8/7+2-10*9-8/6*8+10*8*9+8-7*2-8*5-6-5+5
[894번 결과 수신]: SEND:984:3-4*5+4-9-3+6-8*9/3-8/9+7
[895번 결과 수신]: SEND:985:2+1/1*7-5-9-3+7+5+7+5+10+8-1-7-1/4*8*6/9*6-2*1-7+8/6/7/5+4*9/1+10-2-4+9-8*3+8+10+7-4+6-3/2+5
[896번 결과 수신]: SEND:986:4/7-3-6/6+8/2*9*7*8*4*3*9/10/1+2-5/3+8+7*3+1-10
/6*5*6/6*3-9/10+10*1-9-7-9-9*7-2+8-8+1*3/5-10*3-4+3/1/8+3
[984번 수식 전송]: 3-4*5+4-9-3+6-8*9/3-8/9+7
 1*6
  6-[897번 결과 수신]: SEND:987:2-9-4-9-6+5*6/1/4*3/3-1*4+7
[898번 결과 수신]: SEND:988:5-10+10+2-4-6/4*2+6+4*7/9+10+7+5-4*4*7+10*4*1+5/8/6*8/2*3/1+10+7+9+9+3-1+6-3-10-9*5
[899번 결과 수신]: SEND:989:9/8-6/2-10/2*10-2-8-7-8+1*5+3-3-6
[900번 결과 수신]: SEND:990:4-1*6+5*10/9+9/9+1*10*7/2-9/2*1/2+10*8-8+7/2+6/10-1*8-6
[901번 결과 수신]: SEND:991:6-6/3*6+4+8*10/7*9*10/9/5-10+10+6/8/7-8-
[902번 결과 수신]: 37.0845238095238
[오류] 누락된 데이터 재전송 요청 (순번: 93)
[903번 결과 수신]: SEND:998:5+4*4*3/7*6/3*7*7*1*7/6/3/1+8-2*3+10/8+2-2*9+2+6/9-2+8-4*10+10-5/4/9*10*9
[904번 결과 수신]: SEND:999:5*6-5*5*7/5/10*10+8*1-1-2+9-4*8/9/6-4*4*7/5/6-6/8/9+9*5*3-8/3*3/5-10-7-10
[905번 결과 수신]: SEND:1000:10*8+6-3*10+8/5+1+6+2/3*8+2*1-1*2-10/3-6+6-4-2-6
[906번 결과 수신]: 6.713809523809526
[연결 종료] 서버와의 연결이 종료됨.
